121079,Benzalkonium Compounds interacting with Homo sapiens associated genes (MeSH:D001548) in CTD,Benzalkonium Compounds H.s.,32,1.0
121651,Sodium Dodecyl Sulfate interacting with Homo sapiens associated genes (MeSH:D012967) in CTD,Sodium Dodecyl Sulfate H.s.,79,0.20930232558139536
124856,27-hydroxycholesterol interacting with Homo sapiens associated genes (MeSH:C076996) in CTD,27-hydroxycholesterol H.s.,39,0.13559322033898305
256956,Endotoxins interacting with Mus musculus associated genes (MeSH:D004731) in CTD,Endotoxins M.m.,19,0.11904761904761904
123639,7-ketocholesterol interacting with Homo sapiens associated genes (MeSH:C003001) in CTD,7-ketocholesterol H.s.,39,0.11666666666666667
251860,Adjuvants, Immunologic interacting with Homo sapiens associated genes (MeSH:D000276) in CTD,Adjuvants, Immunologic H.s.,25,0.10416666666666667
253543,L 783281 interacting with nan associated genes (MeSH:C119066) in CTD,L 783281 n.,5,0.1
257801,E804 bisindole interacting with Mus musculus associated genes (MeSH:C509867) in CTD,E804 bisindole M.m.,38,0.1
253542,tigecycline interacting with Homo sapiens associated genes (MeSH:C119092) in CTD,tigecycline H.s.,5,0.1
125175,Hemagglutinins interacting with Homo sapiens associated genes (MeSH:D006388) in CTD,Hemagglutinins H.s.,17,0.0975609756097561
124860,enterotoxin B, staphylococcal interacting with Homo sapiens associated genes (MeSH:C031818) in CTD,enterotoxin B, staphylococcal H.s.,7,0.09375
254934,enterotoxin F, Staphylococcal interacting with Homo sapiens associated genes (MeSH:C030107) in CTD,enterotoxin F, Staphylococcal H.s.,7,0.09375
255766,coagulin-L interacting with Homo sapiens associated genes (MeSH:C000593591) in CTD,coagulin-L H.s.,19,0.09302325581395349
127111,Antimycin A interacting with Sus scrofa associated genes (MeSH:D000968) in CTD,Antimycin A S.s.,32,0.09090909090909091
257935,icilin interacting with Mus musculus associated genes (MeSH:C490483) in CTD,icilin M.m.,9,0.08823529411764706
251619,Glutaral interacting with Homo sapiens associated genes (MeSH:D005976) in CTD,Glutaral H.s.,9,0.08823529411764706
251806,Benzethonium interacting with Homo sapiens associated genes (MeSH:D001558) in CTD,Benzethonium H.s.,10,0.08571428571428572
251807,Benzenesulfonates interacting with Homo sapiens associated genes (MeSH:D001557) in CTD,Benzenesulfonates H.s.,10,0.08571428571428572
251850,Alum Compounds interacting with Homo sapiens associated genes (MeSH:D000534) in CTD,Alum Compounds H.s.,23,0.0851063829787234
240037,[MeSH] Chemokine CCL3 : D054405,Chemokine CCL3,77,0.0851063829787234
